# d0,mq
8.711483620202014322e+01,-1.156746325849047127e-03
8.711484339393933851e+01,-1.277119015175170319e-03
8.711485058585853380e+01,-1.428816888722034403e-03
8.711485777777772910e+01,-1.663252364966280117e-03
8.711486496969692439e+01,-2.074751025985706321e-03
8.711487216161611968e+01,-3.096161353615042681e-03
8.711487216161611968e+01,-3.096161353615042681e-03
8.711487223353530851e+01,-3.112811827930069171e-03
8.711487230545449734e+01,-3.132385672263998926e-03
8.711487237737368616e+01,-3.152333911949588979e-03
8.711487244929287499e+01,-3.172690249030564978e-03
8.711487252121206382e+01,-3.193422939467092676e-03
8.711487259313125264e+01,-3.214567975276490849e-03
8.711487266505044147e+01,-3.236139250444831830e-03
8.711487273696963030e+01,-3.258151329848133545e-03
8.711487280888881912e+01,-3.280610769964319075e-03
8.711487288080800795e+01,-3.303553120450944229e-03
8.711487295272719678e+01,-3.326984168014455925e-03
8.711487302464638560e+01,-3.350921572784569969e-03
8.711487309656557443e+01,-3.375383887689124059e-03
8.711487316848476326e+01,-3.400390644449926246e-03
8.711487324040395208e+01,-3.425962421549043346e-03
8.711487331232314091e+01,-3.452120909574023233e-03
8.711487338424232973e+01,-3.478888975628574316e-03
8.711487345616151856e+01,-3.506290781950405049e-03
8.711487352808070739e+01,-3.534351870691812298e-03
8.711487359999989621e+01,-3.563115645050435754e-03
8.711487367191908504e+01,-3.592601515773729236e-03
8.711487374383827387e+01,-3.622822479148283051e-03
8.711487381575746269e+01,-3.653787319734352630e-03
8.711487388767665152e+01,-3.685610590282997583e-03
8.711487395959584035e+01,-3.718286382556011509e-03
8.711487403151502917e+01,-3.751853909339099985e-03
8.711487410343421800e+01,-3.789244052683350943e-03
8.711487417535340683e+01,-3.824621780236508919e-03
8.711487424727259565e+01,-3.861012721612123826e-03
8.711487431919178448e+01,-3.898466469900740885e-03
8.711487439111097331e+01,-3.937036115578535986e-03
8.711487446303016213e+01,-3.976800672466410634e-03
8.711487453494935096e+01,-4.017819531490927389e-03
8.711487460686853979e+01,-4.060136907475283066e-03
8.711487467878772861e+01,-4.103836607149575003e-03
8.711487475070691744e+01,-4.148994941632858091e-03
8.711487482262610627e+01,-4.195613730019042559e-03
8.711487489454529509e+01,-4.243914641855798218e-03
8.711487496646448392e+01,-4.294200972615489637e-03
8.711487503838367275e+01,-4.346043577250952722e-03
8.711487511030286157e+01,-4.399819994090769897e-03
8.711487518222205040e+01,-4.456039371821843460e-03
8.711487525414123922e+01,-4.514112302220010982e-03
8.711487532606042805e+01,-4.574534021107200081e-03
8.711487539797961688e+01,-4.637469556206178303e-03
8.711487546989880570e+01,-4.705127947240673840e-03
8.711487554181799453e+01,-4.774044815699280547e-03
8.711487561373718336e+01,-4.846147452814549179e-03
8.711487568565637218e+01,-4.913380753774447551e-03
8.711487575757556101e+01,-4.999314213522449216e-03
8.711487582949474984e+01,-5.072834769483477828e-03
8.711487590141393866e+01,-5.158403303811871267e-03
8.711487597333312749e+01,-5.248619089957885266e-03
8.711487604525231632e+01,-5.343720463085821146e-03
8.711487611717150514e+01,-5.444240357152583046e-03
8.711487618909069397e+01,-5.550743164295513302e-03
8.711487626100988280e+01,-5.663716938102907918e-03
8.711487633292907162e+01,-5.783964628059718761e-03
8.711487640484826045e+01,-5.912247681628518201e-03
8.711487647676744928e+01,-6.049484087839844711e-03
8.711487654868663810e+01,-6.196713985653630290e-03
8.711487662060582693e+01,-6.355328532547257527e-03
8.711487669252501576e+01,-6.526808241130092718e-03
8.711487676444420458e+01,-6.712947894342164053e-03
8.711487683636339341e+01,-6.915948872112843634e-03
8.711487690828258224e+01,-7.138502485469750899e-03
8.711487698020177106e+01,-7.384112233029473289e-03
8.711487705212095989e+01,-7.656915395390530461e-03
8.711487712404014871e+01,-7.962459819169681596e-03
8.711487719595933754e+01,-8.307801865296483845e-03
8.711487726787852637e+01,-8.702424440406029624e-03
8.711487733979771519e+01,-9.159436502359733639e-03
8.711487741171690402e+01,-9.697424807511338674e-03
8.711487748363609285e+01,-1.034302155790029452e-02
8.711487755555528167e+01,-1.113019350764428601e-02
8.711487762747447050e+01,-1.213553221131574017e-02
8.711487769939365933e+01,-1.347570969516171356e-02
8.711487777131284815e+01,-1.539916912996211300e-02
8.711487784323203698e+01,-1.845212719639334129e-02
8.711487791515122581e+01,-2.456750925707371774e-02
8.711487798707041463e+01,-5.138121371272091897e-02
8.711487798707041463e+01,-5.138121371272091897e-02
8.711487798778961178e+01,-5.226951723202132721e-02
8.711487798850880893e+01,-5.324396271394500613e-02
8.711487798922800607e+01,-5.423160669438763931e-02
8.711487798994720322e+01,-5.527628733903296870e-02
8.711487799066640036e+01,-5.638368730424703212e-02
8.711487799138559751e+01,-5.756033137788563181e-02
8.711487799210479466e+01,-5.881411555436162619e-02
8.711487799282399180e+01,-6.015303780198733019e-02
8.711487799354318895e+01,-6.158764270465669211e-02
8.711487799426238610e+01,-6.312965371427613215e-02
8.711487799498158324e+01,-6.479393139968268878e-02
8.711487799570078039e+01,-6.659655467496862491e-02
8.711487799641997753e+01,-6.855852989602649605e-02
8.711487799713917468e+01,-7.070446206333691475e-02
8.711487799785837183e+01,-7.306528118055916066e-02
8.711487799857756897e+01,-7.567923851775354427e-02
8.711487799929676612e+01,-7.859501065686985699e-02
8.711487800001596327e+01,-8.187565581329443731e-02
8.711487800073516041e+01,-8.560412180439112839e-02
8.711487800145435756e+01,-8.989334785004461648e-02
8.711487800217355471e+01,-9.483662630590353193e-02
8.711487800289275185e+01,-1.007511651438231931e-01
8.711487800361194900e+01,-1.079278804544049897e-01
8.711487800433114614e+01,-1.168911917356404984e-01
8.711487800505034329e+01,-1.285212838411678438e-01
8.711487800576954044e+01,-1.444711068027169087e-01
8.711487800648873758e+01,-1.682918976969192959e-01
8.711487800720793473e+01,-2.097014949962126840e-01
8.711487800792713188e+01,-3.122974747476548463e-01
8.711487800792713188e+01,-3.122974747476548463e-01
8.711487800793432257e+01,-3.142005654604972387e-01
8.711487800794151326e+01,-3.161385720887640027e-01
8.711487800794870395e+01,-3.181108677749006630e-01
8.711487800795589465e+01,-3.201199716914551741e-01
8.711487800796308534e+01,-3.221655727468909491e-01
8.711487800797027603e+01,-3.242539254013206973e-01
8.711487800797746672e+01,-3.263833039079339637e-01
8.711487800798465742e+01,-3.285528332422625319e-01
8.711487800799184811e+01,-3.307671506960295771e-01
8.711487800799903880e+01,-3.330245875462410909e-01
8.711487800800622949e+01,-3.353312978454720539e-01
8.711487800801342019e+01,-3.376828546549395793e-01
8.711487800802061088e+01,-3.400845219778991790e-01
8.711487800802780157e+01,-3.425352288342155549e-01
8.711487800803499226e+01,-3.450456930414949053e-01
8.711487800804218296e+01,-3.476070899670051229e-01
8.711487800804937365e+01,-3.502279686431267192e-01
8.711487800805656434e+01,-3.529061535619564816e-01
8.711487800806375503e+01,-3.556459087398602392e-01
8.711487800807094573e+01,-3.584493763626882545e-01
8.711487800807813642e+01,-3.613194057442739027e-01
8.711487800808532711e+01,-3.642645184674588310e-01
8.711487800809251780e+01,-3.672762270504064119e-01
8.711487800809970850e+01,-3.703631142513818530e-01
8.711487800810689919e+01,-3.735247150716542452e-01
8.711487800811408988e+01,-3.767738895164984836e-01
8.711487800812128057e+01,-3.801081946360919672e-01
8.711487800812847127e+01,-3.835316658168289039e-01
8.711487800813566196e+01,-3.870422306368673793e-01
8.711487800814285265e+01,-3.906560917251509779e-01
8.711487800815004334e+01,-3.943706430837021770e-01
8.711487800815723404e+01,-3.981858785957342328e-01
8.711487800816442473e+01,-4.021172758198275354e-01
8.711487800817161542e+01,-4.061712410601262535e-01
8.711487800817880611e+01,-4.103419676274149830e-01
8.711487800818599680e+01,-4.146410823676320301e-01
8.711487800819318750e+01,-4.190767060337908245e-01
8.711487800820037819e+01,-4.236647826528109895e-01
8.711487800820756888e+01,-4.283905989078731769e-01
8.711487800821475957e+01,-4.332758461041338327e-01
8.711487800822195027e+01,-4.383441067073970410e-01
8.711487800822914096e+01,-4.435870481246693697e-01
8.711487800823633165e+01,-4.490150094464870900e-01
8.711487800824352234e+01,-4.546425447157020905e-01
8.711487800825071304e+01,-4.604900587057015326e-01
8.711487800825790373e+01,-4.665552066999798519e-01
8.711487800826509442e+01,-4.728729593379876750e-01
8.711487800827228511e+01,-4.794442520155586251e-01
8.711487800827947581e+01,-4.860655477072856057e-01
8.711487800828666650e+01,-4.932018608141763849e-01
8.711487800829385719e+01,-5.006533125412028218e-01
8.711487800830104788e+01,-5.084388904395104047e-01
8.711487800830823858e+01,-5.166154262129877273e-01
8.711487800831542927e+01,-5.251759231858514898e-01
8.711487800832261996e+01,-5.341623366718333266e-01
8.711487800832981065e+01,-5.436287293643953245e-01
8.711487800833700135e+01,-5.536335514498210708e-01
8.711487800834419204e+01,-5.641703944875571253e-01
8.711487800835138273e+01,-5.753037801869393952e-01
8.711487800835857342e+01,-5.871532125360109378e-01
8.711487800836576412e+01,-5.997232255376219179e-01
8.711487800837295481e+01,-6.131292241002710419e-01
8.711487800838014550e+01,-6.274635858864363591e-01
8.711487800838733619e+01,-6.428351252617612310e-01
8.711487800839452689e+01,-6.593492639448904624e-01
8.711487800840171758e+01,-6.771611375746505734e-01
8.711487800840890827e+01,-6.964994452022599258e-01
8.711487800841609896e+01,-7.175556217326407582e-01
8.711487800842328966e+01,-7.405917620064501605e-01
8.711487800843048035e+01,-7.658952773929308400e-01
8.711487800843767104e+01,-7.939326923577011419e-01
8.711487800844486173e+01,-8.252330150207595194e-01
8.711487800845205243e+01,-8.604048068995326926e-01
8.711487800845924312e+01,-9.003019727475142231e-01
8.711487800846643381e+01,-9.461833242781166886e-01
8.711487800847362450e+01,-9.997207237631349219e-01
8.711487800848081520e+01,-1.063006877840671605e+00
8.711487800848800589e+01,-1.139529482644550118e+00
8.711487800849519658e+01,-1.234684382599562369e+00
8.711487800850238727e+01,-1.357421134002708252e+00
8.711487800850957797e+01,-1.522159584736724192e+00
8.711487800851676866e+01,-1.760981293125944536e+00
8.711487800852395935e+01,-2.151991985803213492e+00
8.711487800853115004e+01,-2.950023421171496185e+00
8.711487800853834074e+01,-5.054699134513671588e+00
8.711487800853834074e+01,-5.054699134513671588e+00
8.711487800853841179e+01,-5.013484921107756342e+00
8.711487800853848285e+01,-4.959018145135211775e+00
8.711487800853855390e+01,-4.881823696309068872e+00
8.711487800853862495e+01,-4.789852307641845108e+00
8.711487800853869601e+01,-4.658459828575302275e+00
8.711487800853876706e+01,-4.488999210509888371e+00
8.711487800853883812e+01,-4.318459482385446080e+00
8.711487800853890917e+01,-4.027990464282346750e+00
8.711487800853898023e+01,-3.666454187255538066e+00
8.711487800853905128e+01,-3.270915587139650693e+00
8.711487800853912233e+01,-2.711856676955016532e+00
8.711487800853919339e+01,-1.923840527708081449e+00
8.711487800853926444e+01,-9.681259290793468031e-01
8.711487800853933550e+01,1.344302007137721244e-01
8.711487800853940655e+01,1.819975547094776713e+00
8.711487800853947761e+01,4.060731868493878238e+00
8.711487800853954866e+01,6.471152713708489657e+00
8.711487800853961971e+01,1.101111508955881213e+01
8.711487800853969077e+01,1.733828409289588279e+01
8.711487800853976182e+01,2.600733192897146395e+01
8.711487800853983288e+01,4.148517728038130770e+01
8.711487800853990393e+01,6.634492339198357058e+01
8.711487800853997499e+01,1.327214249939890749e+02
