mq,sigma
0.004333899618282393,944.525453994233
0.004964481332643348,1083.9633069886543
0.00511471967984699,1117.069292434009
0.005228284658614746,1142.2316362000267
0.005319732810698866,1162.2258591476439
0.005398472224297049,1179.3071157767502
0.005477337633132674,1196.0383419058874
0.005542820090868981,1210.3584222426225
0.005603494559241764,1223.2527845568875
0.005660661322668867,1235.747726857771
0.005714728988625532,1246.5941062285915
0.005766117233915188,1257.2745823456848
0.005814693989336232,1268.2770533281755
0.005856808799547992,1279.7262035726365
0.005905205239862667,1289.9970474716743
0.005952716604693676,1298.8668570377106
0.00599777824490397,1307.8779022333515
0.0060379018343117395,1318.0187578512252
0.006082160235879707,1327.903840850701
0.006117931673761333,1336.5047138541713
0.0061562680207375015,1345.2239975582618
0.006200659376039802,1352.3127397229455
0.006237011955955059,1361.6718290278266
0.006275764962188111,1369.5181459511207
0.006312027589271137,1378.1148680263009
0.006352126590281486,1387.2223691997963
0.006380773426564749,1394.394787716933
0.006421983513264091,1401.4896545268634
0.00645444683962812,1410.1771142093903
0.006494733726389052,1417.1971697030624
0.006527804469324644,1424.3173826302102
0.006561666748695809,1432.1574526331274
0.006598254727762749,1440.100470798552
0.006631923206646576,1446.552607222277
0.006664508568869939,1453.8844046777972
0.006699405045231641,1462.782898204351
0.0067306818106753945,1468.6921971326558
0.006764444155700148,1475.5825404906036
0.0067918445454332585,1484.2768443673558
0.006825962380763936,1491.3530359270646
0.006863412409534022,1497.2083379793485
0.006896202816636685,1506.080935953866
0.0069258135237999004,1511.7164110629753
0.006958281161397178,1518.5642410539228
0.006984259311762515,1526.496957405746
0.007024292846121543,1533.2388758919421
0.007053419690271751,1539.7388765137687
0.007084950200283287,1546.7501003514637
0.007118494412972327,1552.8597137897127
0.007148520045454897,1560.3824043225138
0.007179932821338531,1567.3054363746248
0.007205052634619536,1574.813544393243
0.007240999837389202,1581.6966556681225
0.007268512590132533,1588.7291098600012
0.007307045312300354,1594.076699509937
0.007339764241269175,1603.3968019696763
0.007364512601480607,1609.3737495691646
0.007397989506181478,1615.718953089167
0.007429780053842603,1622.3311112436024
0.007464187312773779,1628.9145663376091
0.007486175182532588,1636.3666395018677
0.007526702916441218,1643.1620513047528
0.007557567321768115,1648.9719978518992
0.007580235912596618,1656.989155445129
0.007615936578934024,1663.623103563286
0.007648411461810288,1670.019382029956
0.007680754169813232,1676.3902276265424
0.007712858828233579,1682.9252083963233
0.007744564353929327,1689.7177734199715
0.007776246138904853,1696.6065161339882
0.007808133831985303,1703.8014181022643
0.007839471968509567,1710.5216298075281
0.007871197277850898,1717.661204867673
0.007902941773950983,1725.0010724817894
0.007934628706895472,1732.157052758825
0.007966306178334277,1738.9711612323924
0.007998093271653232,1746.003574725396
0.008029957090700097,1753.0952127578723
0.00806187488236769,1760.1149378409366
0.008088258986034212,1767.4340094007116
0.008126008883204512,1774.5553968831252
0.008158170838441664,1781.660790242991
0.00819043261774657,1788.8415943350092
0.00822282740203803,1796.174799293306
0.008249636684347625,1802.6257940064716
0.008287804055339616,1810.5313922334597
0.008320481952009937,1817.8163276114346
0.008353145528003246,1824.8834090491766
0.008386005041816719,1832.1551849455798
0.008418988593781386,1839.4595865242902
0.008451871670659908,1846.389552915065
0.00848506637717183,1853.751274218774
0.00851842783192388,1861.2045064084639
0.008551680225402949,1868.2321492078456
0.008585204241837225,1875.589080896526
0.008618861375840184,1882.9847768360596
0.008652564054064771,1890.1776899145527
0.008686546560494945,1897.7960037047956
0.008720549039167363,1905.126008446253
0.008754755359155666,1912.6516498260298
0.0087891351808721,1920.2754672466608
0.008823687839765382,1927.9626388930974
0.008858246878408554,1935.3824739068843
0.00889309270433007,1943.114775965117
0.008927941129430276,1950.5236581617992
0.008963351457401403,1958.7286690904223
0.008998711106714827,1966.5219384211152
0.009033969442766725,1974.0755004789903
0.009069575807031384,1981.8503009099009
0.009105468902139358,1989.816988327472
0.009132954971478716,1996.7445436668831
0.00917769798468765,2005.6995920294821
0.009213950814246214,2013.5615212556108
0.009250571347112069,2021.6455872646006
0.009287246095614805,2029.6281965106643
0.00932427372833436,2037.804909939583
0.009351823154633862,2044.8800533247447
0.009398599217370263,2053.9472817114365
0.009436173094831083,2062.197619406079
0.009473896699611553,2070.405169551823
0.009511841014023456,2078.654910686633
0.009550012593456319,2086.953100798123
0.009588525617782838,2095.50240814787
0.009627156846721137,2103.911913075342
0.009666074595735184,2112.4566833929935
0.009705321807564449,2121.175679348894
0.009744709410170962,2129.8031187218307
0.00977344123300374,2137.432524919181
0.009813172146891,2146.1538901565473
0.009853036358017653,2154.915252570788
0.009904863806343481,2164.945102719835
0.009945661902057139,2173.947612932881
0.009986329239531924,2182.6319418365624
0.0100275030978208,2191.578344365682
0.010068966055496682,2200.5883049719923
0.010098132610329106,2208.6931127701564
0.010139976207027567,2217.864392294581
0.010182120887207007,2227.0992486391
0.010237884734217792,2237.528897051165
0.010280902228794579,2246.9922870421474
0.010324171278778233,2256.392702663494
0.010367846779900665,2266.0462979564622
0.010411761301806505,2275.5890996646617
0.010456009059036615,2285.1997671047134
0.010500622882094319,2294.9483282254814
0.010545553944024387,2304.702535601206
0.010591004114371827,2314.933854109017
0.01063734239617725,2325.531615295338
0.010682515302945736,2334.5171189120565
0.01072888261539172,2344.555149356569
0.010775732375080066,2355.0013245466394
0.010822818482374132,2365.0786081640226
0.010870381964956127,2375.509423634192
0.01091826317906527,2385.759251026646
0.010966626417729908,2396.3537962877895
0.011015396245741566,2407.0160712608595
0.01106447548284092,2417.3965781013453
0.011114062418115803,2428.1443869378254
0.011163868667694773,2438.478267147331
0.01121434542101145,2449.4835111869725
0.011265038120382263,2460.2988110757456
0.01131684589879637,2472.133119947813
0.011368720405011976,2483.452289943783
0.011419977712967917,2494.0897018310256
0.01147177824178403,2505.794992947306
0.011522283783876852,2518.511838726532
0.01158117950962472,2529.923518694474
0.011634259089178324,2541.0719026426827
0.011683929800816829,2554.729584683138
0.01173311869406046,2567.249309386113
0.011798182810718377,2578.2444999109944
0.011859170125244997,2592.1979788793064
0.011908348022583563,2604.257728640309
0.011967893295381126,2616.430557727749
0.012032553007245999,2630.4785423409617
0.01209206480140118,2644.3238619056683
0.012151436244801915,2657.1295729654653
0.012212421320067132,2670.8222435435555
0.01227127358738604,2680.8299883125956
0.012330259015175773,2694.1649641498516
0.012393637328778634,2707.520185357104
0.012443037187972864,2723.0732809671
0.012521994003130697,2736.3932635528377
0.012585892060332964,2749.7672580089193
0.012653198523604461,2767.4772156934478
0.012718635797900227,2781.8455311592634
0.012773588203609713,2794.8368108838085
0.012851057501633045,2808.119002600131
0.012907467663924208,2824.6439637938256
0.012985440417706003,2837.78468032839
0.013057673718484916,2853.008943126398
0.013119270059421147,2870.504389712101
0.013192097546212098,2886.029574283206
0.013270902047252746,2900.0476934189855
0.013345072833472402,2916.0539795755153
0.01341070309973731,2934.6349792339356
0.013496300821633857,2949.3280583382075
0.013564936285827955,2967.5483749230125
0.013650940144727472,2984.4378113258945
0.013729750757451614,3002.4877836599417
0.013810453197948939,3021.432818337081
0.013889251457447935,3035.797407713745
0.013973425919539213,3057.131647205316
0.014047104305507778,3072.714553135059
0.014134041305261216,3090.2598403133775
0.014223285620441962,3108.718983254551
0.014310618442544748,3128.6800610736864
0.014399157519090103,3149.4366132296864
0.01448847660348838,3169.083354176655
0.014578994145369019,3188.597057818372
0.014668235406147688,3206.3316302898866
0.014763130054203722,3227.0205152103035
0.014858697830226399,3248.3350093211343
0.014956892212365222,3272.86120556555
0.015049949241086609,3290.6993700629214
0.015153221992533817,3313.1781370828035
0.015252718073997333,3334.4835483827546
0.015360329525853842,3361.6296917160757
0.015452873797978163,3382.2645544129264
0.01556864084487177,3403.824111090272
0.015671758717863096,3428.535630378152
0.015789953888005557,3455.739631804052
0.015899442865386,3476.3527816508404
0.016015564628043526,3502.4308933128445
0.016112702901427283,3529.1932549971784
0.01625229296694208,3556.3785702841233
0.016371181053303707,3579.904796943299
0.01649144905851865,3607.620751130261
0.016623573696023294,3638.4871668889687
0.016751309224254936,3664.7532036449097
0.016882586275548627,3693.6758393261694
0.01699713809425389,3723.6264259620734
0.01715475120111988,3755.8193667660216
0.017288243282456688,3782.27839955298
0.017430141033969632,3813.8890761829043
0.017575810806774568,3845.998322962519
0.017724252406850854,3878.9997249716903
0.01787686251368009,3912.4985368555926
0.018033043604960948,3946.7712200061583
0.01819235806330886,3982.042762269577
0.018363458011831413,4019.903150719392
0.01853176273413986,4058.0140494944085
0.018704645653307702,4096.801807161765
0.018881806780578384,4135.630958084528
0.019060238532202997,4173.436116910804
0.019239522012830523,4211.382138472164
0.019430254633440246,4253.213528518275
0.01962711689453712,4295.95956599177
0.01981001228077231,4342.733250934564
0.020018747997844696,4388.519775906165
0.020233594028133774,4435.512102705141
0.0204547773803994,4483.773625542159
0.020700656369312686,4536.027435844351
0.020927513138684687,4581.80005340329
0.02116834417302808,4634.687605352332
0.021417016715835787,4689.319058061238
0.021673978116943795,4745.795503431087
0.02193971220337338,4804.226057110553
0.02221474783816424,4864.728970039319
0.022499656939101796,4927.4329443783845
0.022769906717714776,4995.125421118099
0.02307685420812937,5062.7889863049
0.023395736141784182,5133.0616866030305
0.023727366694488113,5206.121423580312
0.02407263466960413,5282.163146635282
0.024432513544060657,5361.401960213527
0.024826672538825676,5440.502708568867
0.02521865356754202,5526.798939029962
0.025611137003937686,5620.82942509531
0.02604126754023116,5715.549086817945
0.0264927964642464,5814.973061404055
0.02696184981143067,5919.801491786844
0.02748764104575271,6030.1279029111165
0.02801377804397587,6144.6812849613125
0.028571524696006788,6268.158619112701
0.02916277091745007,6399.106906779478
0.029795476853282564,6542.894448876603
0.030423060760687834,6686.08417733022
0.031139989317848286,6844.678678626279
0.0319071434290927,7014.452341681105
0.03276813667249384,7198.8584671492845
0.03365821201714341,7394.894706127606
0.0346180539697226,7603.728715422412
0.03567739046274344,7842.590784697143
0.036831209750467,8098.629793478705
0.03810433846474935,8382.735354410906
0.039517577558542835,8697.488013787102
0.04109955677753023,9049.574359258275
0.04288685927529541,9446.93067118391
0.04491855662259115,9892.255094901033
0.04728322125338504,10422.99622406738
0.05006422090770255,11045.07822234001
0.053405184681453964,11793.168755812923
0.057524941463176604,12716.10972060599
0.06278701291383801,13897.062658386343
0.06978205626434748,15478.977730281793
0.080021139702519,17788.880847981673
0.0968869109435243,21620.905691156142
0.11010842402584724,24667.834037459335
0.1134162200367829,25419.5818971916
0.11573710452899674,25955.235835454867
0.11751736949491434,26380.129356211994
0.11928135602783795,26773.889893572305
0.12076073282837109,27116.599789883174
0.12210929999067584,27428.395961205664
0.12336090913798024,27717.79063607194
0.12453067494758122,27990.083286458364
0.1256422723508514,28247.632613907736
0.12670134013164014,28493.049885402725
0.1277159564912501,28728.183752576
0.12869242190275,28954.468587673175
0.12963570104131986,29173.06392432636
0.1305498329065463,29384.926388710945
0.1312695819874993,29574.826178697764
0.13213726123038053,29776.384881825725
0.13299529925483097,29973.534052617204
0.13382353021449053,30165.722092251315
0.13463485996331462,30354.016125242866
0.13543085536925845,30538.777177392833
0.13621849905979494,30719.854593423996
0.13698758760294183,30898.37846865071
0.13774477843024827,31074.236449543158
0.13849112532857094,31247.635458644916
0.1392274974518044,31418.768825075178
0.13995464967981616,31587.810786431943
0.14067329373637524,31754.920162758084
0.141479695803182,31931.88235091001
0.14218197947386843,32097.007038362717
0.1428774997907873,32260.569541785942
0.14356671359695297,32422.675642555143
0.1442500785646293,32583.425149485804
0.14492797645952393,32742.909384785333
0.1456007933962971,32901.21739955681
0.14626886669259895,33058.42701540525
0.14693407862601335,33215.793874036615
0.14759359087210244,33370.9230071045
0.14824926802758528,33525.17059842414
0.14890136155745753,33678.59269927224
0.14955011892241904,33831.24727930628
0.15019576441111876,33983.1878711138
0.15083852228600367,34134.46801049539
0.15147859984906636,34285.138603711595
0.1520637896838443,34397.2589350492
0.15270042549378113,34546.39573687818
0.15333505506860437,34695.1934283581
0.1539755632393025,34845.322483586846
0.1546064987851826,34994.33621005287
0.15523575460513905,35143.30950290013
0.15586365883662767,35292.43040128651
0.15649025352374646,35441.741882867515
0.1571157475020236,35591.39379286994
0.1577360830325629,35736.46883818041
0.15832592180407168,35874.49308124631
0.15891740086061587,36027.71202723137
0.15954430114371465,36171.77664995025
0.16016435470986726,36317.451787862745
0.1607859540064646,36462.51055844263
0.161437323144343,36605.67583561878
0.16207503639202137,36769.04690831116
0.16269038270390088,36912.60125424153
0.16330594604388984,37056.75931854392
0.1639217375599224,37201.40282153952
0.16451390145326247,37334.42471459091
0.16513140740305057,37480.59132123484
0.16574913851047193,37626.86530079446
0.16636717782197788,37773.26775099559
0.16698560866763465,37919.81726783276
0.16760449471076397,38066.53241677633
0.1682239101124671,38213.43225614575
0.16884394181407633,38360.53735118991
0.16946464730791558,38507.862166610445
0.17008612371521767,38655.43010997288
0.1707370112293445,38828.381507844126
0.1713604225957559,38977.485411593945
0.1719848152688804,39126.88730536979
0.17261026396812296,39276.60485533968
0.17323683945811735,39426.654827476785
0.17386462270384134,39577.05623529607
0.17449367079479933,39727.82218490649
0.17507992374088308,39844.73991118434
0.17571131228730055,39994.9923048907
0.17634412700712576,40145.650402302614
0.17697841595162014,40296.72712459903
0.17761424075705132,40448.23799875793
0.1782516615411238,40600.19826008205
0.17889073581487716,40752.6229384162
0.17953152499574926,40905.527042720234
0.18017410676022555,41058.92894550185
0.1808185342392961,41212.84194565414
0.18146487089616872,41367.281560158866
0.18211316556326934,41522.261006868364
0.1827701083062796,41679.88033508308
0.183422572116179,41836.210095509035
0.1840771684029008,41993.134360831325
0.18473396166650244,42150.66813608272
0.185392994403426,42308.82116614484
0.18605434677041885,42467.612675702716
0.18674261585906302,42656.18249694821
0.18740778730379798,42815.43296808177
0.1881056662877032,42988.27294581977
0.18877682725597314,43149.24146875066
0.18940703740871348,43281.442022437295
0.1900832490899594,43444.243083102214
0.19076222285652344,43607.785799553305
0.19144400645359344,43772.081886819076
0.1921287109352324,43937.163716213865
0.1928163448418457,44103.02788670401
0.19350698832499794,44269.68975711689
0.19420070999874517,44437.170015155025
0.194897586855442,44605.486745220915
0.19559765811685906,44774.65177426498
0.19630099894006067,44944.6822600763
0.19700768055728524,45115.597587279335
0.1977177755431186,45287.41909422312
0.19843131850288823,45460.152653505465
0.19914551547037845,45629.80431311288
0.19986626054554926,45804.460902472325
0.20059067571804287,45980.08628536438
0.20131884489782423,46156.69959204555
0.2020508129095683,46334.3123954553
0.20278667880625603,46512.9506914648
0.20352522182014013,46690.82697921584
0.20426908537440008,46871.56414318737
0.20501705612393475,47053.3791049538
0.20576923238403869,47236.29653749436
0.20652565611761245,47420.327659239876
0.20728641802410075,47605.49600360106
0.20788065604504827,47788.33064606074
0.2086512993450775,47975.00476045489
0.20942654786801138,48162.86393934984
0.21020023116133357,48352.47717623013
0.21098489001777315,48542.802467604866
0.21177441874343583,48734.38360239491
0.21256887790721848,48927.235348044436
0.21336835533700166,49121.38138076723
0.21417292958718107,49316.84388984011
0.21498269159848984,49513.6495651572
0.21579774558742637,49711.825493248136
0.21661819982459735,49911.399252420684
0.21744412161597537,50112.38947722617
0.21827561489127673,50314.823548547094
0.21911277431911388,50518.72344199115
